"Round","Player_A","Player_B"
404,2,2
405,2,3
406,2,1
407,2,3
408,3,3
409,1,2
410,2,3
411,2,3
412,2,2
413,2,1
414,2,2
415,2,2
416,2,3
417,2,3
418,3,3
419,2,1
420,1,2
421,3,1
422,2,3
423,2,2
424,2,3
425,1,2
426,2,1
427,2,3
428,3,2
429,2,1
430,2,1
431,1,1
432,2,2
433,2,1
434,2,2
435,2,3
436,1,1
437,2,1
438,2,1
439,2,3
440,1,3
441,1,1
442,3,1
443,1,2
444,2,2
445,1,1
446,2,3
447,3,3
448,2,1
449,2,2
450,3,1
451,2,2
452,2,2
453,2,1
454,2,2
455,2,2
456,2,2
457,1,1
458,3,1
459,1,3
460,2,2
461,3,1
462,1,2
463,3,1
464,2,3
465,2,3
466,2,1
467,1,1
468,3,2
469,2,3
470,2,1
471,2,3
472,2,3
473,3,3
474,2,1
475,2,2
476,2,3
477,2,1
478,2,3
479,3,1
480,3,1
481,2,3
482,2,1
483,2,1
484,2,2
485,3,2
486,2,3
487,3,3
488,2,2
489,2,3
490,3,2
491,2,2
492,2,1
493,2,2
494,1,2
495,2,1
496,3,2
497,1,1
498,2,2
499,2,2
500,2,2
501,1,2
502,1,3
503,2,2
504,2,1
505,2,1
506,2,3
507,2,2
508,2,1
509,2,2
510,3,2
511,1,2
512,2,2
513,2,3
514,2,2
515,1,1
516,1,2
517,2,2
518,2,3
519,1,3
520,2,2
521,1,3
522,2,3
523,3,2
524,2,1
525,1,2
526,1,2
527,2,1
528,2,1
529,3,3
530,2,2
531,2,1
532,2,2
533,2,1
534,1,2
535,2,3
536,2,2
537,2,1
538,2,1
539,1,2
540,2,2
541,2,1
542,2,1
543,3,2
544,1,3
545,3,2
546,1,2
547,3,3
548,2,3
549,2,2
550,1,3
551,2,1
552,3,2
553,2,3
554,1,3
555,3,1
556,3,3
557,1,1
558,2,2
559,1,1
560,2,1
561,3,1
562,2,3
563,1,1
564,2,1
565,2,3
566,2,1
567,3,2
568,2,3
569,2,2
570,2,3
571,2,1
572,2,1
573,2,2
574,2,2
575,2,2
576,1,2
577,1,1
578,2,1
579,2,3
580,1,2
581,2,3
582,2,3
583,2,2
584,2,3
585,3,3
586,2,1
587,1,1
588,2,2
589,2,1
590,2,1
591,2,2
592,2,2
593,3,1
594,2,3
595,2,1
596,2,1
597,2,2
598,1,1
599,2,2
600,1,3
601,2,3
602,3,2
603,1,1
604,3,3
605,2,1
606,1,1
607,2,3
608,3,3
609,2,3
610,2,1
611,2,3
612,2,2
613,1,1
614,2,2
615,1,3
616,3,2
617,2,1
618,1,3
619,3,3
620,2,2
621,1,3
622,3,1
623,2,1
624,3,1
625,2,1
626,3,1
627,2,2
628,3,2
629,3,2
630,2,1
631,3,1
632,3,2
633,2,3
634,1,3
635,1,3
636,2,1
637,2,3
638,3,1
639,2,1
640,2,3
641,3,3
642,2,2
643,2,3
644,3,3
645,2,3
646,2,2
647,2,1
648,3,2
649,2,3
650,3,3
651,3,1
652,2,2
653,2,1
654,3,1
655,1,3
656,2,1
657,2,2
658,2,2
659,2,3
660,3,3
661,2,3
662,1,1
663,2,1
664,3,1
665,1,3
666,2,2
667,1,1
668,2,3
669,2,2
670,2,3
671,3,2
672,3,3
673,2,1
674,2,2
675,3,3
676,2,1
677,2,2
678,3,2
679,2,3
680,2,2
681,2,1
682,2,3
683,1,3
684,2,2
685,1,2
686,2,1
687,2,3
688,2,2
689,2,2
690,2,1
691,2,1
692,2,2
693,3,2
694,2,3
695,2,3
696,2,1
697,2,3
698,2,3
699,2,2
700,2,3
701,2,2
702,2,2
703,2,2
704,2,1
705,2,3
706,2,3
707,2,2
708,2,3
709,3,2
710,2,1
711,2,3
712,1,1
713,2,1
714,2,2
715,3,1
716,2,1
717,1,1
718,2,1
719,2,1
720,2,2
721,2,2
722,1,3
723,2,3
724,2,1
725,2,1
726,1,3
727,3,3
728,2,1
729,2,2
730,2,2
731,2,3
732,2,2
733,2,3
734,2,2
735,2,2
736,3,2
737,2,1
738,2,3
739,3,2
740,2,1
741,2,1
742,1,3
743,2,3
744,2,1
745,2,3
746,3,2
747,2,3
748,2,3
749,2,1
750,2,2
751,2,1
752,2,1
753,2,1
754,2,2
755,2,3
756,2,2
757,2,2
758,1,2
759,2,2
760,2,1
761,3,3
762,2,1
763,2,2
764,2,1
765,3,1
766,2,1
767,2,1
768,2,1
769,2,2
770,2,1
771,1,1
772,2,2
773,2,1
774,2,3
775,3,1
776,2,1
777,2,3
778,2,1
779,2,3
780,2,3
781,2,1
782,3,2
783,2,1
784,2,1
785,3,3
786,2,1
787,2,2
788,2,1
789,2,2
790,1,2
791,2,2
792,2,2
793,3,2
794,2,2
795,2,3
796,2,1
797,2,2
798,2,3
799,2,2
800,2,3
801,3,3
802,3,2
803,2,1
804,2,1
805,2,3
806,2,3
807,2,1
808,3,1
809,1,1
810,2,1
811,2,1
812,1,2
813,3,1
814,2,2
815,2,2
816,2,2
817,2,2
818,3,1
819,2,2
820,1,1
821,2,1
822,2,2
823,2,2
824,2,1
825,2,2
826,3,2
827,2,1
828,2,1
829,2,3
830,2,1
831,2,1
832,3,1
833,2,2
834,3,3
835,2,3
836,2,2
837,2,2
838,2,2
839,3,2
840,2,1
841,3,1
842,2,2
843,2,3
844,2,2
845,2,1
846,2,3
847,2,1
848,2,1
849,3,2
850,3,2
851,2,2
852,3,3
853,2,3
854,2,2
855,2,1
856,2,1
857,3,1
858,2,2
859,1,2
860,2,1
861,2,3
862,2,2
863,2,3
864,2,1
865,2,2
866,2,3
867,1,2
868,3,2
869,2,1
870,1,2
871,2,2
872,2,2
873,2,2
874,2,3
875,2,2
876,2,1
877,2,3
878,1,2
879,3,2
880,2,3
881,2,2
882,1,2
883,1,1
884,2,3
885,2,1
886,1,3
887,2,1
888,2,2
889,2,3
890,1,3
891,2,2
892,1,2
893,2,3
894,2,3
895,2,3
896,2,1
897,1,1
898,2,2
899,1,2
900,1,2
901,3,3
902,2,1
903,2,3
904,2,2
905,1,1
906,2,3
907,2,3
908,2,3
909,2,2
910,2,1
911,2,1
912,2,3
913,1,2
914,2,2
915,1,1
916,2,1
917,2,2
918,2,1
919,2,1
920,2,1
921,1,1
922,2,1
923,2,3
924,2,1
925,3,1
926,3,3
927,2,1
928,2,1
929,2,1
930,3,3
931,2,1
932,3,3
933,2,1
934,2,1
935,2,1
936,2,1
937,2,3
938,3,2
939,2,2
940,2,2
941,2,1
942,2,2
943,1,1
944,2,2
945,2,1
946,2,1
947,2,2
948,2,2
949,3,2
950,2,2
951,1,1
952,1,3
953,2,1
954,2,3
955,2,1
956,2,2
957,3,3
958,1,2
959,1,1
960,3,3
961,3,1
962,2,3
963,2,1
964,2,1
965,2,2
966,1,2
967,1,3
968,2,3
969,2,3
970,1,3
971,2,3
972,2,2
973,2,2
974,1,2
975,1,3
976,2,1
977,3,1
978,2,2
979,2,1
980,2,2
981,3,2
982,2,3
983,3,2
984,2,1
985,2,3
986,1,2
987,2,2
988,1,3
989,3,3
990,3,1
991,3,2
992,2,2
993,2,2
994,3,1
995,3,1
996,2,1
997,2,1
998,1,2
999,2,2
1000,2,1
